ID,Type,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Categories,Tags,Shipping class,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Blocksy Custom Data,Blocksy Variation Images,Meta: woolentor_views_count_product,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: woolentor_total_stock_quantity,Meta: _saleflash_text,Attribute 1 default,Sale price,Regular price,SKU_y,Stock Status,Short description,Description
1064,simple,,Mustard Oil (1 L),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Cooking Essentials & Oils,,,,,,,,,,,0,,,,,,,,,,,,257.42,290.37,CE-MO-1033,instock,Fresh and high-quality Mustard Oil (1 L) for your daily needs.,Our Mustard Oil (1 L) from the Cooking Essentials & Oils section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1065,simple,,Groundnut Oil (1 L),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Cooking Essentials & Oils,,,,,,,,,,,0,,,,,,,,,,,,235.01,250.62,CE-GO-1034,instock,Fresh and high-quality Groundnut Oil (1 L) for your daily needs.,Our Groundnut Oil (1 L) from the Cooking Essentials & Oils section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1066,simple,,Ghee – Cow (1 L),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Cooking Essentials & Oils,,,,,,,,,,,0,,,,,,,,,,,,106.84,121.01,CE-G-1035,instock,Fresh and high-quality Ghee – Cow (1 L) for your daily needs.,Our Ghee – Cow (1 L) from the Cooking Essentials & Oils section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1067,simple,,Salt – Iodized (1 Kg),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Cooking Essentials & Oils,,,,,,,,,,,0,,,,,,,,,,,,232.88,246.52,CE-S-1036,instock,Fresh and high-quality Salt – Iodized (1 Kg) for your daily needs.,Our Salt – Iodized (1 Kg) from the Cooking Essentials & Oils section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1068,simple,,Sugar – Refined (1 Kg),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Cooking Essentials & Oils,,,,,,,,,,,0,,,,,,,,,,,,191.85,237.24,CE-S-1037,instock,Fresh and high-quality Sugar – Refined (1 Kg) for your daily needs.,Our Sugar – Refined (1 Kg) from the Cooking Essentials & Oils section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1069,simple,,Tea Powder – Red Label (1 Kg),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Cooking Essentials & Oils,,,,,,,,,,,0,,,,,,,,,,,,169.9,200.87,CE-TP-1038,instock,Fresh and high-quality Tea Powder – Red Label (1 Kg) for your daily needs.,Our Tea Powder – Red Label (1 Kg) from the Cooking Essentials & Oils section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1070,simple,,Filter Coffee Powder (500 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Cooking Essentials & Oils,,,,,,,,,,,0,,,,,,,,,,,,181.96,227.03,CE-FC-1039,instock,Fresh and high-quality Filter Coffee Powder (500 g) for your daily needs.,Our Filter Coffee Powder (500 g) from the Cooking Essentials & Oils section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1071,variable,,Maggi Instant Noodles (12 Pack),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Packaged Foods,,,,,,,,,,,0,,,,,Pack,"1 pack, 4 pack",1,0,,,,45.13,55.8,PF-MI-1040,instock,Fresh and high-quality Maggi Instant Noodles (12 Pack) for your daily needs.,Our Maggi Instant Noodles (12 Pack) from the Packaged Foods section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1072,simple,,Top Ramen Curry (5 Pack),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Packaged Foods,,,,,,,,,,,0,,,,,,,,,,,,51.18,63.64,PF-TR-1041,instock,Fresh and high-quality Top Ramen Curry (5 Pack) for your daily needs.,Our Top Ramen Curry (5 Pack) from the Packaged Foods section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1073,simple,,Knorr Soup Mix – Tomato (50 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Packaged Foods,,,,,,,,,,,0,,,,,,,,,,,,61.26,72.32,PF-KS-1042,instock,Fresh and high-quality Knorr Soup Mix – Tomato (50 g) for your daily needs.,Our Knorr Soup Mix – Tomato (50 g) from the Packaged Foods section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1074,variable,,Kissan Mixed Fruit Jam,1,0,visible,,,taxable,,1,,0,0,,,,,1,,Packaged Foods,,,,,,,,,,,0,,,,,size,"small, medium, large",1,0,,,,62,67,,,,
1075,simple,,Nutella Hazelnut Spread (350 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Packaged Foods,,,,,,,,,,,0,,,,,,,,,,,,60.93,64.85,PF-NH-1044,instock,Fresh and high-quality Nutella Hazelnut Spread (350 g) for your daily needs.,Our Nutella Hazelnut Spread (350 g) from the Packaged Foods section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1076,simple,,Kellogg’s Corn Flakes (1 Kg),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Packaged Foods,,,,,,,,,,,0,,,,,,,,,,,,125.06,144.8,PF-KC-1045,instock,Fresh and high-quality Kellogg’s Corn Flakes (1 Kg) for your daily needs.,Our Kellogg’s Corn Flakes (1 Kg) from the Packaged Foods section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1077,simple,,MTR Upma Mix (200 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Packaged Foods,,,,,,,,,,,0,,,,,,,,,,,,84.8,104.36,PF-MU-1046,instock,Fresh and high-quality MTR Upma Mix (200 g) for your daily needs.,Our MTR Upma Mix (200 g) from the Packaged Foods section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1078,variable,,Britannia Marie Gold (250 g),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Packaged Foods,,,,,,,,,,,0,,,,,size,"small, medium, large",1,0,,,,76.31,83.45,PF-BM-1047,instock,Fresh and high-quality Britannia Marie Gold (250 g) for your daily needs.,Our Britannia Marie Gold (250 g) from the Packaged Foods section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1079,simple,,Vim Dishwash Liquid (500 ml),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Household & Cleaning,,,,,,,,,,,0,,,,,,,,,,,,205.77,240.99,H-VD-1048,instock,Fresh and high-quality Vim Dishwash Liquid (500 ml) for your daily needs.,Our Vim Dishwash Liquid (500 ml) from the Household & Cleaning section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1080,simple,,Surf Excel powder-1kg,1,0,visible,,,taxable,,1,,0,0,,,,,1,,Household & Cleaning,,,,,,,,,,,0,,,,,,,,,,,,220,240,,,,
1081,simple,,Harpic Toilet Cleaner (500 ml),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Household & Cleaning,,,,,,,,,,,0,,,,,,,,,,,,210.05,255.46,H-HT-1050,instock,Fresh and high-quality Harpic Toilet Cleaner (500 ml) for your daily needs.,Our Harpic Toilet Cleaner (500 ml) from the Household & Cleaning section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1082,simple,,Dettol Antiseptic Liquid (500 ml),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Household & Cleaning,,,,,,,,,,,0,,,,,,,,,,,,167.92,186.37,H-DA-1051,instock,Fresh and high-quality Dettol Antiseptic Liquid (500 ml) for your daily needs.,Our Dettol Antiseptic Liquid (500 ml) from the Household & Cleaning section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1083,simple,,Lizol Floor Cleaner – Citrus (1 L),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Household & Cleaning,,,,,,,,,,,0,,,,,,,,,,,,159.68,196.76,H-LF-1052,instock,Fresh and high-quality Lizol Floor Cleaner – Citrus (1 L) for your daily needs.,Our Lizol Floor Cleaner – Citrus (1 L) from the Household & Cleaning section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1084,simple,,Scotch-Brite Scrub Pad (Pack of 3),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Household & Cleaning,,,,,,,,,,,0,,,,,,,,,,,,232.94,264.76,H-SS-1053,instock,Fresh and high-quality Scotch-Brite Scrub Pad (Pack of 3) for your daily needs.,Our Scotch-Brite Scrub Pad (Pack of 3) from the Household & Cleaning section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1085,simple,,Garbage Bags – Large (30 Bags),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Household & Cleaning,,,,,,,,,,,0,,,,,,,,,,,,165.49,195.25,H-GB-1054,instock,Fresh and high-quality Garbage Bags – Large (30 Bags) for your daily needs.,Our Garbage Bags – Large (30 Bags) from the Household & Cleaning section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1086,simple,,Tissue Roll (Pack of 4),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Household & Cleaning,,,,,,,,,,,0,,,,,,,,,,,,187.75,212.25,H-TR-1055,instock,Fresh and high-quality Tissue Roll (Pack of 4) for your daily needs.,Our Tissue Roll (Pack of 4) from the Household & Cleaning section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1087,variable,,Colgate Toothpaste,1,0,visible,,,taxable,,1,,0,0,,,,,1,,Personal Care,,,,,,,,,,,0,,,,1,size,"100ml, 200ml",1,0,,,,160,170,,,,
1088,simple,,Lifebuoy Handwash (200 ml),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Personal Care,,,,,,,,,,,0,,,,,,,,,,,,140,180,PC-LH-1057,instock,Fresh and high-quality Lifebuoy Handwash (200 ml) for your daily needs.,Our Lifebuoy Handwash (200 ml) from the Personal Care section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1089,variable,,Dove Shampoo,1,0,visible,,,taxable,,1,,0,0,,,,,1,,Personal Care,,,,,,,,,,,0,,,,,quantity,"6ml, 150ml, 1ltr",1,0,,,,145,150,,,,
1090,variable,,Clinic Plus Shampoo,1,0,visible,,,taxable,,1,,0,0,,,,,1,,Personal Care,,,,,,,,,,,0,,,,4,Quantity,"6ml, 150ml, 1ltr",1,0,,,6ml,150,160,,,,
1091,simple,,Santoor Bath Soap (Pack of 4),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Personal Care,,,,,,,,,,,0,,,,,,,,,,,,130,150,PC-SB-1060,instock,Fresh and high-quality Santoor Bath Soap (Pack of 4) for your daily needs.,Our Santoor Bath Soap (Pack of 4) from the Personal Care section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1092,simple,,Himalaya Face Wash – Neem (150 ml),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Personal Care,,,,,,,,,,,0,,,,,,,,,,,,80,120,PC-HF-1061,instock,Fresh and high-quality Himalaya Face Wash – Neem (150 ml) for your daily needs.,Our Himalaya Face Wash – Neem (150 ml) from the Personal Care section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1093,simple,,Nivea Men Deodorant (150 ml),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Personal Care,,,,,,,,,,,0,,,,1,,,,,,,,149,200,PC-NM-1062,instock,Fresh and high-quality Nivea Men Deodorant (150 ml) for your daily needs.,Our Nivea Men Deodorant (150 ml) from the Personal Care section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1094,simple,,Whisper Ultra Clean Pads (Pack of 15),1,0,visible,,,taxable,,1,,0,0,,,,,1,,Personal Care,,,,,,,,,,,0,,,,1,,,,,,,,80,120,PC-WU-1063,instock,Fresh and high-quality Whisper Ultra Clean Pads (Pack of 15) for your daily needs.,Our Whisper Ultra Clean Pads (Pack of 15) from the Personal Care section is carefully selected to ensure the best taste and quality. Perfect for everyday cooking and healthy living.
1098,variation,,Amul Butter - 250gm,1,0,visible,,,taxable,parent,1,,0,0,250,,,,0,,,,,,,id:1041,,,,,,1,,,"{""gallery_source"":""default"",""images"":[]}",,weight,250gm,,0,,,,60,100,,,,
1099,variation,,Amul Butter - 500gm,1,0,visible,,,taxable,parent,1,,0,0,500,,,,0,,,,,,,id:1041,,,,,,2,,,"{""gallery_source"":""default"",""images"":[]}",,weight,500gm,,0,,,,250,300,,,,
1152,variation,,Clinic Plus Shampoo - 6ml,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1090,,,,,,1,,,"{""gallery_source"":""default"",""images"":[]}",,Quantity,6ml,,0,,,,1,2,,,,
1153,variation,,Clinic Plus Shampoo - 150ml,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1090,,,,,,2,,,"{""gallery_source"":""default"",""images"":[]}",,Quantity,150ml,,0,,,,169,180,,,,
1154,variation,,Clinic Plus Shampoo - 1ltr,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1090,,,,,,3,,,"{""gallery_source"":""default"",""images"":[]}",,Quantity,1ltr,,0,,,,999,1400,,,,
1177,variation,,Colgate Toothpaste - 100ml,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1087,,,,,,1,,,"{""gallery_source"":""default"",""images"":[]}",,size,100ml,,0,,,,19,20,,,,
1178,variation,,Colgate Toothpaste - 200ml,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1087,,,,,,2,,,"{""gallery_source"":""default"",""images"":[]}",,size,200ml,,0,,,,35,40,,,,
1183,variation,,Dove Shampoo - 6ml,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1089,,,,,,1,,,"{""gallery_source"":""default"",""images"":[]}",,quantity,6ml,,0,,,,2,3,,,,
1184,variation,,Dove Shampoo - 150ml,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1089,,,,,,2,,,"{""gallery_source"":""default"",""images"":[]}",,quantity,150ml,,0,,,,190,210,,,,
1185,variation,,Dove Shampoo - 1ltr,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1089,,,,,,3,,,"{""gallery_source"":""default"",""images"":[]}",,quantity,1ltr,,0,,,,1200,1400,,,,
1186,variation,,Kissan Mixed Fruit Jam - small,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1074,,,,,,1,,,"{""gallery_source"":""default"",""images"":[]}",,size,small,,0,,,,8,10,,,,
1187,variation,,Kissan Mixed Fruit Jam - medium,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1074,,,,,,2,,,"{""gallery_source"":""default"",""images"":[]}",,size,medium,,0,,,,16,59,,,,
1188,variation,,Kissan Mixed Fruit Jam - large,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1074,,,,,,3,,,"{""gallery_source"":""default"",""images"":[]}",,size,large,,0,,,,110,120,,,,
1192,variation,,Britannia Marie Gold (250 g) - small,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1078,,,,,,1,,,"{""gallery_source"":""default"",""images"":[]}",,size,small,,0,,,,10,10,,,,
1193,variation,,Britannia Marie Gold (250 g) - medium,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1078,,,,,,2,,,"{""gallery_source"":""default"",""images"":[]}",,size,medium,,0,,,,20,30,,,,
1194,variation,,Britannia Marie Gold (250 g) - large,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1078,,,,,,3,,,"{""gallery_source"":""default"",""images"":[]}",,size,large,,0,,,,30,60,,,,
1222,variation,,Maggi Instant Noodles (12 Pack) - 1 pack,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1071,,,,,,1,,,,,Pack,1 pack,,0,,,,1000,1500,,,,
1223,variation,,Maggi Instant Noodles (12 Pack) - 4 pack,1,0,visible,,,taxable,parent,1,,0,0,,,,,0,,,,,,,id:1071,,,,,,2,,,,,Pack,4 pack,,0,,,,3500,4000,,,,